name,freebase_id,yob
b'Judith Butler',/m/0132q1,1956
b'Hermann Ulrici',/m/05ngbs,1806
b'Andrew Seth Pringle-Pattison',/m/07srsh,1856
b'Heinrich Ritter',/m/015hq_,1791
b'Stephen Walt',/m/016wkh,1955
b'Pierre Teilhard de Chardin',/m/05x3p,1881
b'Hans Jonas',/m/02bb9q,1903
b'David Bohm',/m/019fz0,1917
b'Immanuel Hermann Fichte',/m/0164t2,1796
b'Georges Dume\xcc\x81zil',/m/05ws0b3,1898
b'Jos\xc3\xa9 Carlos Mari\xc3\xa1tegui',/m/0573p4,1894
b'David A. Kolb',/m/06x0gk,1939
b'Simon Critchley',/m/081fjw,1960
b'Stanley Cavell',/m/032xn8,1926
b'Xavier Zubiri',/m/05tm6j,1898
b'Aenesidemus',/m/0182n0,-079
b'John Veitch',/m/01d8d4,1829
b'Philo of Larissa',/m/04fhwm,1829
b'Crispin Wright',/m/01s3cb,1942
b'Michael Lynch',/m/04yg56q,1942
b'Derek Parfit',/m/0g8nz,1942
b'Harry Binswanger',/m/04crx7,1944
b'Abu Zayd al-Balkhi',/m/05xdhf,0850
b'William Molyneux',/m/075xjj,1656
b'Hegesias of Cyrene',/m/08kysd,-400
b'Ibn Hazm',/m/053wp4,0994
b'Muhammad Asad',/m/0c26gg,1900
b'Carneades',/m/0444t2,-213
b'Muhammad Abduh',/m/04bkjb,1849
b'Andr\xc3\xa9 Gorz',/m/080wmb,1923
b'Paul de Man',/m/01t22k,1919
b'Michel Serres',/m/03bql5,1930
b'Al-Jahiz',/m/02zrtw,0775
b'Panaetius',/m/05drgf,-184
b'Hecato of Rhodes',/m/0542h5,-200
b'Fran\xc3\xa7ois Laruelle',/m/0dxk7y,1937
b'Emil Fackenheim',/m/04x921,1916
b'Serge Moscovici',/m/07y2d4,1925
b'Vincent Descombes',/m/05x6x7k,1943
b'Franz Joseph Gall',/m/01t2vw,1758
b'Carl Gustav Hempel',/m/04y1p3,1905
b'John Earman',/m/04lr3c,1942
b'Hans Kelsen',/m/04qf94,1881
b'Ahmad Khani',/m/0921vb,1650
b'Francis Parker Yockey',/m/01npms,1917
b'Richard Kroner',/m/04mm79,1884
b'Walter Kaufmann',/m/049x31,1921
b'Ivan Soll',/m/04y8krw,1938
b'Ibn al-Nafis',/m/07c7x9,1213
b'Al-Tabarani',/m/0ff3r6,0873
b'Amin Ahsan Islahi',/m/0fg61h,1904
b'Khalid Masud',/m/027y1k3,1935
b'Don Ihde',/m/05_pnp,1934
b'Antoine Berman',/m/02x5zqg,1942
b'Al-Kindi',/m/01nyqc,0801
b'Fernando Gonz\xc3\xa1lez',/m/043m1pk,1895
b'Estanislao Zuleta',/m/07mnbj,1935
b'Mirza Mazhar Jan-e-Janaan',/m/025w7l3,1699
b'Qadi Thanaullah Panipati',/m/0ksr9j,1699
b'Clarence Irving Lewis',/m/027zvd,1883
b'William Frankena',/m/027d7xl,1908
b'David Lewis',/m/0232gm,1941
b'Robert Brandom',/m/03ktgg,1950
b'David Schmidtz',/m/06s6nb,1955
b'Jason Brennan',/m/0q41611,1979
b'Robert B. Pippin',/m/0drs69,1948
b'Rudolf Otto',/m/02qtpj,1869
b'Tudor Vianu',/m/03rtm6,1898
b'Wilfrid Sellars',/m/01y1jz,1912
b'Suzanne Briet',/m/09g7_g2,1894
b'Albert Camus',/m/0lcx,1913
b'Linda Trinkaus Zagzebski',/m/040s02,1946
b'Martha Nussbaum',/m/01y3j6,1947
b'Alasdair MacIntyre',/m/02tn3m,1929
b'Bernard Williams',/m/02p76c,1929
b'Nicolai Hartmann',/m/02j8qr,1882
b'Max Scheler',/m/03crz1,1874
b'Edward Abramowski',/m/08zg_h,1868
b'Dallas Willard',/m/05bkmp,1935
b'Ole Thyssen',/m/0280xhf,1944
b'Jalal ad-Din Muhammad Rumi',/m/0461p,1207
b'Sayyad Laal Shah Hamdani',/m/0ch24vc,1207
b'Will Kymlicka',/m/03hnbb,1962
b'Edith Penrose',/m/025_075,1914
b'Hans Vaihinger',/m/02g_1q,1852
b'Rosalind Hursthouse',/m/01rmxv,1943
b'Herbert Marcuse',/m/03l44,1898
b'B. R. Ambedkar',/m/01c1y0,1891
b'Muhsin al-Hakim',/m/031qjr,1889
b'Gerald Cohen',/m/05_3k7,1941
b'T. K. Seung',/m/03hngpt,1930
b'David Williams',/m/02vy44p,1738
b'Peter Geach',/m/01s3cq,1916
b'Alexandre Koyr\xc3\xa9',/m/06s3rg,1892
b'Abdel Rahman Badawi',/m/0798bj,1917
b'Theodor W. Adorno',/m/07h1q,1903
b'Otto Neurath',/m/0d8n_,1882
"b""John O'Neill""",/m/05x1mfc,1956
b'Thomas Kuhn',/m/07lsm,1922
b'Takis Fotopoulos',/m/08fq35,1940
b'\xc3\x89mile Meyerson',/m/08yfvp,1859
"b""Ka'ab al-Ahbar""",/m/026ht8c,1859
b'Yusuf ibn Abd al-Rahman al-Mizzi',/m/0h47_d,1256
b'Ibn Kathir',/m/02bkwx,1300
b'Pierre Laffitte',/m/076092,1823
b'Ibn Qayyim Al-Jawziyya',/m/05yrms,1292
b'Ibn Taymiyyah',/m/01nyrx,1263
b'Michael Walzer',/m/035fn3,1935
b'Otto Bauer',/m/03j8bg,1881
b'Jules de Gaultier',/m/0blrkm,1858
b'Sh\xc5\xabz\xc5\x8d Kuki',/m/019hvw,1888
b'Charles Cooley',/m/030zwp,1864
b'Strato of Lampsacus',/m/02vn3_,-334
b'Miroslav Krle\xc5\xbea',/m/01tw26,1893
b'Lewis Mumford',/m/01tmnx,1895
b'Jon Elia',/m/04gljv,1931
b'Norbert Elias',/m/026gpc,1897
b'Juan V\xc3\xa1zquez de Mella',/m/0cdwyv,1861
b'Osvaldo Lira',/m/03cj3l1,1904
b'Wolfi Landstreicher',/m/0557ff,1904
b'Ruth Millikan',/m/06f7kk,1933
b'Kostas Axelos',/m/0537ph,1924
b'Henri Lefebvre',/m/03fg90,1901
b'R. G. Collingwood',/m/02dm9c,1889
b'Karl Korsch',/m/026vmm,1886
b'Quentin Meillassoux',/m/0g_c06,1967
b'Graham Priest',/m/09svky,1948
b'Stanley Rosen',/m/0gjs7n,1929
b'Crates of Athens',/m/02q3446,-400
b'Yevgeny Baratynsky',/m/03jgrc,1800
b'Jos\xc3\xa9 Correia da Serra',/m/02rzw5z,1751
b'Johann Georg Sulzer',/m/09bky_,1720
b'\xc3\x89mile Boutroux',/m/02cln2,1845
b'Nikolay Lossky',/m/0dpx0c,1870
b'Titu Maiorescu',/m/02j2j5,1840
b'Kazimierz Twardowski',/m/03_3_q,1866
b'Roy Johnston',/m/065z_vt,1929
b'Rom Harr\xc3\xa9',/m/0d32tj,1927
b'Mark Lilla',/m/0270gws,1956
b'John Mearsheimer',/m/03wchs,1947
b'David Stove',/m/04j6xh,1927
b'Heinrich Rickert',/m/04f7p_,1863
b'Maurice Blondel',/m/09cvw6,1861
b'Jerzy \xc5\xbbu\xc5\x82awski',/m/0f8ft8,1874
b'Jonathan Wolff',/m/08hsc0,1959
b'Alan Carter',/m/02w9k2f,1952
b'Mykhailo Drahomanov',/m/08ltzx,1841
b'David Kelley',/m/03xbp1,1949
b'Nicos Poulantzas',/m/059p_z,1936
b'Norman Geisler',/m/05xgmdj,1932
b'Herbert McCabe',/m/06vcfr,1926
b'Brian Davies',/m/0gkgg6,1951
b'Arthur Drews',/m/0dtt8_,1865
b'Aristippus the Younger',/m/03cnldp,-400
b'Richard Swinburne',/m/01m3q2,1934
b'Antony Flew',/m/04tq_d,1923
b'Jakob Schegk',/m/0dgq85p,1511
b'Nicolaus Taurellus',/m/05qtch,1547
b'Milan Komar',/m/03hk0hn,1921
b'Homi K. Bhabha',/m/025trc3,1949
b'Herbert Feigl',/m/05s0ft,1902
b'John Zerzan',/m/0px7f,1943
b'Paul Churchland',/m/0dgfzq,1942
b'Renata Salecl',/m/0czcgtv,1962
b'Kevin Mulligan',/m/02rs3pv,1951
b'Jos\xc3\xa9 Guilherme Merquior',/m/07ngkz,1941
b'Burhan al-Din al-Marghinani',/m/026xjlz,1135
b'Axel Honneth',/m/073x7n,1949
b'Ioan P. Culianu',/m/0598qd,1950
b'Mark Lance',/m/0c7xlk,1959
b'Ernest Gellner',/m/01gbkp,1925
b'Louis Claude de Saint-Martin',/m/07cg0b,1743
"b""Al-Hasan ibn 'Ali al-Barbahari""",/m/02w1sp6,1743
b'Ibn Battah',/m/0264wfk,0916
b'Arthur Fine',/m/026fjwt,1937
b'Nancy Cartwright',/m/05mpds,1944
b'P. F. Strawson',/m/01k94t,1919
b'Ted Honderich',/m/03p67y,1933
b'Kitaro Nishida',/m/04011l,1870
b'Keiji Nishitani',/m/05y6wz2,1900
b'Ion Dragoumis',/m/0fvmff,1878
b'A. D. Gordon',/m/05rt6f,1856
b'Renzo Novatore',/m/08pjyw,1890
b'Abdulhakim Arvasi',/m/0cwmr5,1865
b'Necip Faz\xc4\xb1l K\xc4\xb1sak\xc3\xbcrek',/m/07nh_8,1904
b'Norberto Bobbio',/m/04_0vt,1909
b'Peter Railton',/m/0d6wzk,1950
b'Nihal Ats\xc4\xb1z',/m/07lcb0,1905
b'Tetsuro Watsuji',/m/054hnt,1889
b'Karel Kos\xc3\xadk',/m/027sywj,1926
b'Michel Foucault',/m/0ct9_,1926
b'Montesquieu',/m/0f9wd,1689
b'Jacques Derrida',/m/0dzkq,1930
b'Iris Murdoch',/m/0gdgq,1919
b'Archytas',/m/01k8rs,-427
b'Eudoxus of Cnidus',/m/0cytr,-407
b'Muhammad Tahir',/m/05q40rl,1962
b'Andy Clark',/m/032sry,1957
b'Cleanthes',/m/016_tb,-329
b'Chrysippus',/m/0986m,-280
b'Lacydes of Cyrene',/m/02ss_v,-300
b'Al-Mutanabbi',/m/03pqg1,0915
b'Ali ibn al-Madini',/m/0fdv84,0778
b'Emil Lask',/m/05p584l,1875
b'Alan Soble',/m/08640j,1947
b'Leucippus',/m/04k42,-500
b'Al-Khazini',/m/02rpzkf,1100
b'Knud Ejler L\xc3\xb8gstrup',/m/02nkhj,1905
b'Bruce Lee',/m/099d4,1940
b'William Alston',/m/081l4,1921
b'Robert Paul Wolff',/m/032yvb,1933
b'Robert C. Solomon',/m/03w26z,1942
b'Louis Michael Seidman',/m/0ds4g6n,1947
b'Peter G. Ossorio',/m/0c41jl_,1926
b'Edith Stein',/m/0bxhd,1891
b'Douglas Hofstadter',/m/02fcx,1945
b'Empedocles',/m/02lvm,-489
b'Ernest Nagel',/m/04j3_z,1901
b'Friedrich Hayek',/m/032r1,1899
b'Fyodor Dostoyevsky',/m/032l1,1821
b'Francis Fukuyama',/m/02_jg,1952
b'Theognostus of Alexandria',/m/043sk2n,0210
b'Gregory of Nyssa',/m/09g_z,0335
b'Hildegard of Bingen',/m/03kf2,1098
b'Ramon Llull',/m/0j3_p,1232
b'Raymond Aron',/m/01tw09,1905
b'J\xc3\xbcrgen Habermas',/m/044wb,1929
b'Julia Kristeva',/m/046gs,1941
b'William of Ockham',/m/0848q,1288
b'John Wycliffe',/m/046f1,1320
b'Mikhail Bakhtin',/m/02rxg8,1895
b'Gaetano Mosca',/m/09cfqh,1858
b'Karl Popper',/m/047g6,1902
b'Martin Heidegger',/m/099bk,1889
b'Marsilio Ficino',/m/050gd,1433
"b'Nicolas de Caritat, marquis de Condorcet'",/m/09dyk,1743
b'Kurt G\xc3\xb6del',/m/048c2,1906
b'Alfred Tarski',/m/0g9m4,1901
b'Max Weber',/m/04xm_,1864
b'Maurice Merleau-Ponty',/m/04xbh,1908
b'Mordecai Kaplan',/m/056d_,1881
b'Hazrat Babajan',/m/0cpsbj,1806
b'Meher Baba',/m/057p_,1894
b'Upasni Maharaj',/m/0cprqc,1870
b'Oswald Spengler',/m/05nj0,1880
b'Taha Hussein',/m/05n4mk,1889
b'Peter Singer',/m/05xnb,1946
b'Paul Val\xc3\xa9ry',/m/05vy1,1871
b'Pope John Paul II',/m/05yfx,1920
b'Josef Pieper',/m/0770h_,1904
b'Pherecydes of Syros',/m/03g3d3,-564
b'Thales',/m/07dl6,-622
b'Robert Anton Wilson',/m/06hgj,1932
b'Poul Martin M\xc3\xb8ller',/m/0193t0,1794
b'Robert M. Pirsig',/m/06hkh,1928
b'Friedrich Adolf Trendelenburg',/m/04q1q6,1802
b'\xc3\x89tienne Gilson',/m/044g6w,1884
b'Olaf Stapledon',/m/0ph77,1886
b'Umberto Eco',/m/07vw5,1932
b'Ted Nelson',/m/07rrt,1937
b'Khwaja Shamsuddin Azeemi',/m/0264nkt,1927
b'Vladimir Vernadsky',/m/07zsx,1863
b'Himerius',/m/05cdm7,0315
b'Zeno of Citium',/m/09863,-332
b'Christian Jakob Kraus',/m/0ckcm9,1753
b'Joshua Knobe',/m/043qvvf,1753
b'Crates of Thebes',/m/0krkh,-364
b'Richard H\xc3\xb6nigswald',/m/09hz57,1875
b'Aron Gurwitsch',/m/066v4x,1901
b'John Austin',/m/03r2d0,1790
b'Joseph Raz',/m/07c37_,1939
b'Oksana Zabuzhko',/m/027s_gd,1960
b'Susan Haack',/m/01vmpn,1945
b'Richard Taylor',/m/05y7f05,1919
b'Fethullah G\xc3\xbclen',/m/04pl6c,1941
b'Ernest Lepore',/m/02rc14f,1950
b'Bernard Gert',/m/03t2dq,1934
b'Clitomachus',/m/06h032,-186
b'Lon L. Fuller',/m/0209h5,1902
b'Brian Barry',/m/06q4kd,1936
b'Luciano Floridi',/m/0c6g6s,1964
b'Kurt Singer',/m/0dttqg,1886
b'Diogenes Allen',/m/05x_nj4,1932
b'Fran\xc3\xa7ois Picavet',/m/0b5j3b,1851
b'Fred Feldman',/m/05x_yml,1941
b'Richard Popkin',/m/04hlxr,1923
b'Ernst Bloch',/m/02r76r,1885
b'Graham Harman',/m/08fzjv,1968
b'Ibn Yunus',/m/03xxhv,0950
"b""Ch'ien Mu""",/m/03nnc3d,1895
b'Chris Harman',/m/02vk95,1942
b'H\xc3\xa9ctor-Neri Casta\xc3\xb1eda',/m/0kt7yn,1924
b'Pierre Hadot',/m/05vdbw9,1922
b'Paolo Virno',/m/04jb0c0,1952
b'Norman Malcolm',/m/032wb9,1911
b'Norbert Bolz',/m/06w9xrt,1953
b'Peter Ludlow',/m/08ht64,1957
b'Jason Stanley',/m/0kt8pp,1969
b'Ramchandra Gandhi',/m/02z69ms,1937
b'Nicholas Wolterstorff',/m/0419d0,1932
b'Kendall Walton',/m/06dty2,1939
b'Todd May',/m/03d6htc,1955
b'Muhammad Iqbal',/m/01y58x,1877
b'Stephen David Ross',/m/02qcmrd,1935
b'Franz Rosenzweig',/m/01hk6q,1886
b'Alain de Benoist',/m/02_r4k,1943
b'Bernard Bosanquet',/m/05wj_3m,1848
b'Cornel West',/m/02szmg,1953
b'Ali Shariati',/m/014_yc,1933
b'Helena Blavatsky',/m/016hbf,1831
b'John Searle',/m/012ssr,1932
b'John Cage',/m/0hgqq,1912
b'John McMurtry',/m/01tnn7,1939
b'Jean Vanier',/m/02vznn,1928
b'Judea Pearl',/m/033w0f,1936
b'Langdon Winner',/m/01q5c5,1944
b'Paul Kurtz',/m/01t5wz,1925
b'Ramakrishna',/m/026m9d,1836
b'Zygmunt Bauman',/m/0313tv,1925
b'William Lane Craig',/m/01tpjh,1949
b'Christian Thomasius',/m/01926f,1655
b'Peter Lamborn Wilson',/m/0188lg,1945
b'Philippe Descola',/m/04053hc,1949
b'Claude Lefort',/m/07xsdp,1924
b'Laurence A. Rickels',/m/03hn44b,1954
b'Hermann Heller',/m/06s79c,1891
b'John Haugeland',/m/01xw_6,1945
b'Jakob Friedrich Fries',/m/018fvk,1773
b'Friedrich Eduard Beneke',/m/018ftg,1798
b'George Boolos',/m/01y0tp,1940
b'Herbert Blumer',/m/05gqhm,1900
b'Jerzy Prokopiuk',/m/0gk95f,1931
b'Costanzo Preve',/m/0dm0q8,1943
b'Eugene Kamenka',/m/08x447,1928
b'John Passmore',/m/028950f,1914
b'Edgar Morin',/m/08nqnm,1921
b'Pavel Florensky',/m/086p39,1882
b'Arda Denkel',/m/0641mj9,1949
b'Shahab al-Din Yahya ibn Habash Suhrawardi',/m/03vjcd,1155
b'Ernest Sosa',/m/0brqns,1940
b'Isaac Israeli ben Solomon',/m/046bqg,0832
b'Christian von Ehrenfels',/m/03ks6s,1859
b'Paul Virilio',/m/02xccx,1932
b'Emil du Bois-Reymond',/m/01l6f0,1818
b'William A. Earle',/m/0dqxxp,1919
b'Peter Suber',/m/01zs6q,1951
b'Ghulam Ali Dihlawi',/m/0cmc6ws,1743
b'Roy Bhaskar',/m/02zhkm,1944
b'Giovanni Botero',/m/05zf5b,1544
b'Fazal Ali Qureshi',/m/0ch34v_,1544
b'Georg Bernhard Bilfinger',/m/06_d9g,1693
b'Greg Bahnsen',/m/07js6_,1948
b'John Frame',/m/03_cdw,1939
b'Kam\xc4\x81l al-D\xc4\xabn al-F\xc4\x81ris\xc4\xab',/m/05sfk0,1267
b'Avital Ronell',/m/05z_ym,1952
b'Richard Jeffrey',/m/0bvlrv,1926
b'Yamazaki Ansai',/m/075j34,1619
b'Qalandar Baba Auliya',/m/026_mg_,1898
b'Hastings Rashdall',/m/05xd41c,1858
b'Peter Winch',/m/05y3b2z,1926
b'Eugen Relgis',/m/0gh8wl3,1895
b'Avempace',/m/02ms38,1080
b'Ronald Dworkin',/m/01rbsv,1931
b'Jeremy Waldron',/m/05zk3z,1953
b'George Dickie',/m/06z_g7,1926
b'Robert S. Corrington',/m/02q7fh6,1950
b'Zaki al-Arsuzi',/m/056508,1900
b'Morris Raphael Cohen',/m/036b2v,1880
b'John Rawls',/m/0x3r3,1921
b'Pierre Bourdieu',/m/0rls8,1930
b'Claude Adrien Helv\xc3\xa9tius',/m/01bwl8,1715
b'Ray Brassier',/m/03hkn8t,1965
b'Giorgio Agamben',/m/01vr7x,1942
b'Clinomachus',/m/03h4nt7,1942
b'Edouard Schure',/m/05qdf5x,1841
b'Richard Tarnas',/m/0bt2p6,1950
b'Ivo Urban\xc4\x8di\xc4\x8d',/m/04jnb18,1930
b'Jo\xc5\xbee Pu\xc4\x8dnik',/m/02vyht2,1932
b'Henri Bourassa',/m/01kp0x,1868
b'Northrop Frye',/m/0myp_,1912
b'Anthony John Patrick Kenny',/m/01s3b_,1931
b'Barry Stroud',/m/03cx883,1935
b'Alexandre Koj\xc3\xa8ve',/m/039tyk,1902
b'Alexander Bogdanov',/m/060dx2,1873
b'Alcmaeon of Croton',/m/06ppv8,-600
b'Isaiah Berlin',/m/014nx0,1909
b'G. E. M. Anscombe',/m/02tc9g,1919
b'Hans Sluga',/m/056jjf,1939
b'Harold Innis',/m/0184tt,1894
b'Colin McGinn',/m/02yrjh,1950
b'Hippasus',/m/03q0l5,-600
b'Asclepiodotus of Alexandria',/m/03d1x7k,0500
b'Damascius',/m/014_q_,0500
b'John Gray',/m/041ydw,1948
b'John McDowell',/m/01f2rc,1942
b'Jean Baudrillard',/m/01hmpq,1929
b'Gila Sher',/m/02rhl9k,1929
b'John Etchemendy',/m/0dpsxx,1952
b'Maurice Blanchot',/m/01m29m,1907
b'Lucien Goldmann',/m/063l0j,1913
b'Keith Lehrer',/m/06zkby,1936
b'Luce Irigaray',/m/02wjfw,1930
b'Marinus of Neapolis',/m/01_b_7,0440
b'Keith DeRose',/m/02qdjpg,1962
b'Roderick T. Long',/m/06rr91,1964
b'Samuel von Pufendorf',/m/01926v,1632
b'Peter Hacker',/m/0dhvs7,1939
b'Stephen Toulmin',/m/0592mp,1922
b'Victor Cousin',/m/017lcv,1792
b'Paul Tillich',/m/025hnq,1886
b'J. M. E. McTaggart',/m/03c3_v,1866
b'Philolaus',/m/01k73v,-469
b'Ghulam Bhik Nairang',/m/026q5qq,1876
b'Peter Wessel Zapffe',/m/065xs,1899
b'Kurt Grelling',/m/05bp_p,1886
b'Walter J. Ong',/m/04btzp,1912
b'Hans Reichenbach',/m/059cpt,1891
b'William L. Rowe',/m/02qpts6,1931
b'George Croom Robertson',/m/01l6cy,1842
b'Zechariah Chafee',/m/05vq17y,1885
b'Max Frisch',/m/01spn2,1911
b'Edgar Quinet',/m/01s8yk,1803
b'Michael Dummett',/m/01s3d2,1925
b'John Toland',/m/01l8wn,1670
b'Tyler Burge',/m/0b9p5k,1946
b'David Pearce',/m/01lmjr,1946
b'Nick Bostrom',/m/024r3r,1973
b'Mohsen Kadivar',/m/03fdzl,1959
b'Metrocles',/m/03pfkf,-400
b'J\xc4\x81bir ibn Hayy\xc4\x81n',/m/0g_ks,0721
b'Richard Boyd',/m/0d58kr,1942
b'Socrates',/m/06mrq,-469
b'Voltaire',/m/07ym0,1694
b'Cicero',/m/01tf5,-106
b'\xc3\x89mile Armand',/m/05d5kj,1872
b'James Hutchison Stirling',/m/04lhff,1820
b'Odo Marquard',/m/05y431s,1928
b'Haji Dost Muhammad Qandhari',/m/09gjkl0,1928
b'Muhammad Hamidullah',/m/05yfqc7,1908
b'Arthur Prior',/m/05w44s2,1914
b'Kit Fine',/m/0b3dmq,1946
b'Jacques Maritain',/m/02t88h,1882
b'Diogenes La\xc3\xabrtius',/m/0krmh,0180
b'Michael Hardt',/m/02pyjw,1960
b'Georg Anton Friedrich Ast',/m/05hbxv,1778
