name,freebase_id,yob
b'Peter Achinstein',/m/049_lx,1935
b'Imre Lakatos',/m/09l2q,1922
b'Abdolkarim Soroush',/m/04mjx0,1945
b'Gayatri Chakravorty Spivak',/m/01t23c,1942
b'Edwin Arthur Burtt',/m/076mwy,1892
b'B. W. Powe',/m/0fkb9r,1955
b'Andr\xc3\xa9 Glucksmann',/m/06fb43,1937
b'Anders Chydenius',/m/030cqw,1729
b'David Ray Griffin',/m/05zjkz,1939
b'Morteza Motahhari',/m/05_n9f,1919
b'J. P. Moreland',/m/05t65j,1948
b'R. Radhakrishnan',/m/09gkygn,1949
b'Ion Heliade R\xc4\x83dulescu',/m/093130,1802
b'Charles Hartshorne',/m/02svrd,1897
b'Gajanan Maharaj',/m/05qhyz,1897
b'Pierre Charron',/m/01sjky,1541
b'Roberto Mangabeira Unger',/m/056xnr,1947
b'Raymond Williams',/m/016ff8,1921
b'Svetozar Markovi\xc4\x87',/m/04y51l,1846
b'Israr Ahmed',/m/07s3fm,1932
b'Hunayn ibn Ishaq',/m/0462f6,0808
b'Peter van Inwagen',/m/05mn7z,1942
b'Muhammad ibn al-Habib',/m/0d60pg,1876
b'Sam Harris',/m/079fgp,1967
b'Juli\xc3\xa1n Mar\xc3\xadas',/m/09k0p4,1914
b'John F. X. Knasas',/m/0bqgql,1948
b'Alexander Nehamas',/m/04crlg,1946
b'Mary Daly',/m/032q5v,1928
b'John Finnis',/m/06dlgw,1940
b'Alex Callinicos',/m/0278g0,1950
b'John Perry',/m/07th7w,1943
b'Chris Bateman',/m/090yzw,1972
b'Keith Ward',/m/0bmm5j,1938
b'Hamid Dabashi',/m/08x12g,1951
b'Seyla Benhabib',/m/0bgwxt,1950
b'Timothy Sprigge',/m/02r4v1,1932
b'Olavo de Carvalho',/m/022kp6,1947
b'Walter Charleton',/m/03xsmt,1619
b'Brand Blanshard',/m/02qxnk,1892
b'Sibawayh',/m/03p08g,0760
b'Eugen D\xc3\xbchring',/m/042t1y,1833
b'Michael Otsuka',/m/0b1jdy,1964
b'Michel Henry',/m/05hr60,1922
b'Sufyan al-Thawri',/m/0d6z20,0716
b'I. A. Richards',/m/028ws7,1893
b'Kenneth E. Boulding',/m/0322cj,1910
b'Wolfgang Smith',/m/02rxdfx,1930
b'Christine Korsgaard',/m/01bqsn,1952
b'Stanis\xc5\x82aw Le\xc5\x9bniewski',/m/026lh8,1886
b'Mark Bevir',/m/0279f24,1963
b'Charles Sanders Peirce',/m/01ty4,1839
b'Susanne Katherina Langer',/m/0771w3,1895
b'Richard Cumberland',/m/02mzdw,1631
b'Wilbur Marshall Urban',/m/02vx_jf,1873
b'Eubulides',/m/02pvg,-500
b'Bell Hooks',/m/01cj42,1952
b'Fakhr ad-Din ar-Razi',/m/01w6t8,1149
b'Iamblichus',/m/036n69,0250
b'Aedesius',/m/0_r4,0250
b'Speusippus',/m/02whph,-407
b'Xenocrates',/m/0172r1,-395
b'Syed Ahmad Khan',/m/02g7z5,1817
b'Walter Benjamin',/m/01h2_6,1892
b'Florian Znaniecki',/m/042ng8,1882
b'Jin Yuelin',/m/0dnx5t,1895
b'Hao Wang',/m/0424j5,1921
b'Norman O. Brown',/m/04x9n7,1913
b'R. M. Hare',/m/01kblf,1919
b'Albert of Saxony',/m/03hd6x,1316
b'John Lachs',/m/05xvc__,1934
b'Daniel Ross',/m/0h1pwy,1970
b'Jos\xc3\xa9 Gaos',/m/09f2t6,1900
b'Thomas Pangle',/m/08kbhg,1944
b'Tara Smith',/m/0b49cd,1961
b'Ignacio Ellacur\xc3\xada',/m/02sgkx,1930
b'James Franklin',/m/02qltkl,1953
b'Keith Donnellan',/m/0byc9d,1931
b'Chantal Mouffe',/m/02xrbf,1943
b'Ullin Place',/m/0c04ph,1924
b'Helen Longino',/m/0dh3jf,1944
b'Philipp Mainl\xc3\xa4nder',/m/02y5yw,1841
b'Al-Ghazali',/m/012prf,1058
b'Vladimir Lossky',/m/09ypp7,1903
b'Alexandru Dimitrie Xenopol',/m/09qwv6,1847
b'Nahum Norbert Glatzer',/m/0gkwn1,1903
b'Mihai Ralea',/m/0wqxy66,1896
b'B. F. Skinner',/m/01jv4,1904
b'A.J. Ayer',/m/0w2w,1910
b'Alan Turing',/m/0n00,1912
b'Nicarete of Megara',/m/03m5qqz,1912
b'Albert Schweitzer',/m/05vwxf7,1875
b'Avicenna',/m/0m93,0980
b'Abraham Joshua Heschel',/m/011qh,1907
b'Alain de Lille',/m/0q60,1120
b'Amalric of Bena',/m/0ryy,1200
b'Theodorus the Atheist',/m/03cjtjh,-339
b'Ammonius Hermiae',/m/0skf,0440
b'Anaximander',/m/0mm8,-609
b'Anaximenes of Miletus',/m/0sst,-585
b'C. D. Broad',/m/05wvm8h,1887
b'Daniel Dennett',/m/02fc2,1942
b'Eric Hoffer',/m/02lzx,1902
b'Robert Nozick',/m/06k0y,1938
b'Charles Malik',/m/0h2vxk,1906
b'Ervin L\xc3\xa1szl\xc3\xb3',/m/077pvj,1932
b'F. S. C. Northrop',/m/09035_,1893
b'Isabelle Stengers',/m/027t2kg,1949
b'Jules Vuillemin',/m/03hp457,1920
b'Paul Weiss',/m/05y90yc,1901
b'Thomas Jay Oord',/m/0b1rdg,1965
b'Emil Cioran',/m/01l8_n,1911
b'Carl Friedrich von Weizs\xc3\xa4cker',/m/04rl4x,1912
b'Dagfinn F\xc3\xb8llesdal',/m/0f934y,1932
b'Boetius of Dacia',/m/0bdh31,1300
b'Edward Westermarck',/m/05wm9_b,1862
b'\xc3\x89tienne Souriau',/m/06zl5yn,1892
b'Louis Rougier',/m/0g1vg0,1889
b'Jean-Fran\xc3\xa7ois Lyotard',/m/01k3dv,1924
b'Jyotirao Phule',/m/030jtz,1827
b'Moncure D. Conway',/m/01h39m,1832
b'Jiva Goswami',/m/098xl_,1511
b'Nancey Murphy',/m/0cpz00,1511
b'Gilbert Harman',/m/05mdm2,1938
b'Hipparchia of Maroneia',/m/0cg0d2,-0349
b'John Selden',/m/01c0ss,1584
b'William Thompson',/m/05kd5z,1775
b'Gerardus Heymans',/m/01cwy0,1857
b'Randall Collins',/m/0c0zs7,1941
b'Mario Bunge',/m/01ckmh,1919
b'\xc3\x89mile Littr\xc3\xa9',/m/01cd1v,1801
b'Harriet Martineau',/m/01fbhx,1802
b'Siger of Brabant',/m/01bwwr,1240
b'Sri Aurobindo',/m/01gwlg,1872
b'Pierre Leroux',/m/01f3pm,1797
b'Mozi',/m/01by94,-469
b'Harry Frankfurt',/m/04rxxy,1929
b'Susan R. Wolf',/m/019ts_,1952
b'Nicholas Roerich',/m/01fpf6,1874
b'P. D. Ouspensky',/m/01fjj4,1878
b'Petar II Petrovi\xc4\x87-Njego\xc5\xa1',/m/01hlpc,1813
b'Grace Ji-Sun Kim',/m/0h680xz,1969
b'Ernst Mally',/m/0644qk,1879
b'Edward N. Zalta',/m/07lr3z,1952
b'David Malet Armstrong',/m/06mn3v,1926
b'John Elof Boodin',/m/067m79,1869
b'Jaegwon Kim',/m/07dkzy,1934
b'Al-Dhahabi',/m/063cnf,1274
b'Harold Arthur Prichard',/m/06r3tg,1871
b'H. H. Price',/m/086z4h,1899
b'George H. Smith',/m/05v3k3,1949
b'Patrick Suppes',/m/0cps10,1922
b'Larry Laudan',/m/026r115,1941
b'Ibn Rajab',/m/0ckcfr,1335
b'Tzvetan Todorov',/m/05xb11l,1939
b'David Abram',/m/03crhvv,1957
b'Eugene Gendlin',/m/060wmv,1926
b'Peter D. Klein',/m/04stz6,1940
b'Dean Zimmerman',/m/05sy02k,1940
b'Anniceris',/m/07r3vt,-400
b'Jacques Bouveresse',/m/025zjj4,1940
b'Freya Mathews',/m/05xrtv2,1949
"b""Abd al-Rahim ibn al-Husain al-'Iraqi""",/m/0c26rk,1325
b'R. A. W. Rhodes',/m/0by0lp_,1944
b'Terence Parsons',/m/025vyxy,1939
b'Hans Joas',/m/0g5dlb,1948
b'Angela Davis',/m/0cz_y,1944
b'Carlo Penco',/m/0bd2cq,1948
b'Timothy Williamson',/m/08nh_k,1955
b'John Hawthorne',/m/02pl9qb,1955
b'Nur ad-Din al-Bitruji',/m/086mb7,1200
b'Kenneth Binmore',/m/09rhsl,1940
b'Alexander Piatigorsky',/m/0b81xv,1929
b'Amartya Sen',/m/0djqc,1933
b'Antonio Gramsci',/m/0fkyd,1891
b'Bob Black',/m/0ffzr,1951
b'Kuno Fischer',/m/01b5j7,1824
b'Gottlob Frege',/m/0cz35,1848
b'Emmanuel Levinas',/m/0mj3d,1906
b'Dayananda Saraswati',/m/0cdf6,1824
b'Jean Piaget',/m/0nkt0,1896
b'Jeremy Bentham',/m/0cgwf,1748
b'Paul Feyerabend',/m/0g7kc,1924
b'Rudolf Carnap',/m/0fx12,1891
b'Saul Kripke',/m/0cwlg,1940
b'Nikos Kazantzakis',/m/0dkjj,1883
b'Raymond Smullyan',/m/0fmgf,1919
b'Sarvepalli Radhakrishnan',/m/0cdc_,1888
b'Muhammad ibn Zakariya al-Razi',/m/0kfmt,0864
b'Robert Grosseteste',/m/0nfsf,1175
"b""Pietro d'Abano""",/m/0kzf8,1250
b'W. E. B. Du Bois',/m/0mddq,1868
b'Richard Rorty',/m/01d494,1931
b'George Trumbull Ladd',/m/074p1v,1842
b'Antisthenes',/m/0p765,-443
b'Francisco Varela',/m/0k6q5,1946
b'Auberon Herbert',/m/027yvp,1838
b'Carlos Vaz Ferreira',/m/02r5t9d,1872
b'Sphaerus',/m/03c1ryc,-0284
b'Sachal Sarmast',/m/09d2z6,1739
"b""Muhammad Husayn Tabataba'i""",/m/050hw4,1892
b'Daisaku Ikeda',/m/02qg44,1928
b'Judith Jarvis Thomson',/m/06r376,1929
b'Charles Secr\xc3\xa9tan',/m/037n4p,1815
b'Michael J. Sandel',/m/02s4tw,1953
b'Henry Corbin',/m/05x14p_,1903
b'Lucian Blaga',/m/02rrmy,1895
b'Hermann Cohen',/m/02mnz5,1842
b'Hayden White',/m/04dfr2,1928
b'Walter of Bruges',/m/04yffp8,1928
b'Matthew of Aquasparta',/m/02pjsvg,1240
b'Brian J. Mistler',/m/0267_dt,1240
b'Marcel Gauchet',/m/05vfl6f,1946
b'Yin Haiguang',/m/0_1lq2b,1919
b'Yi Hwang',/m/01y8hx,1501
b'Edward Abbey',/m/01_wkb,1927
b'Robert Audi',/m/0cp500,1941
b'\xc4\xbdudov\xc3\xadt \xc5\xa0t\xc3\xbar',/m/01yyzl,1815
b'Jos\xc3\xa9 Ingenieros',/m/0cr6by,1877
b'Al-Ma\xca\xbfarri',/m/06c81y,0973
b'Allan Gotthelf',/m/0274p57,1942
b'Sean Dorrance Kelly',/m/0gds1lv,1942
b'Gonzalo Arango',/m/0502vn,1931
b'Elisabeth Lloyd',/m/02773xc,1956
b'Gala Galaction',/m/0cqb8t,1879
b'Mar\xc3\xada Zambrano',/m/026z7xj,1904
b'J. David Velleman',/m/03c9w8s,1952
b'John William Miller',/m/027qq0r,1895
b'Semyon Frank',/m/027dxvc,1877
b'\xc3\x81gnes Heller',/m/06s96n,1929
b'Stephen Yablo',/m/047lyk_,1957
b'Theophrastus',/m/0p7fb,-370
b'Plotinus',/m/09kw9,0203
b'Confucius',/m/01rll,-549
b'Georges Ivanovitch Gurdjieff',/m/01whq3q,1866
b'Mencius',/m/01b_fn,-371
b'Shibli Nomani',/m/05lsw2,1857
b'Miguel de Unamuno',/m/017cgg,1864
"b'Oliver Wendell Holmes, Jr.'",/m/02knb_,1841
b'Boethius',/m/01bt14,0480
b'Robert Cummings Neville',/m/02r67sf,1939
b'Simon Blackburn',/m/028xtj,1944
b'Gordon Clark',/m/03z40r,1902
b'Polemon',/m/02pqkyp,-400
b'Porphyry',/m/03clpz,0233
b'Diogenes of Sinope',/m/01j107,-410
b'Charles Blount',/m/08bkvk,1654
b'Hierocles of Alexandria',/m/0ksrk,0500
b'George Grant',/m/02nb6t,1918
b'Gareth Evans',/m/0396px,1946
b'Saadi Shirazi',/m/025xvp9,1203
b'Zhuang Zhou',/m/0164zy,-364
b'Crantor',/m/016_s1,-400
b'Lawrence Kohlberg',/m/0169yd,1927
b'Gershom Carmichael',/m/01d2mn,1672
b'Michael Oakeshott',/m/022j_j,1901
b'Dariush Shayegan',/m/04dmhm,1935
"b""Abul A'la Maududi""",/m/03ymgq,1903
b'Sayyid Qutb',/m/02v15j,1906
b'John P. Burgess',/m/080b7c9,1948
b'James F. Conant',/m/08w834,1958
b'Abdullah Yusuf Azzam',/m/03xcfc,1941
b'Laurence BonJour',/m/05f2q7,1943
"b'Anthony Ashley-Cooper, 3rd Earl of Shaftesbury'",/m/02rpkj,1671
b'William Christian',/m/09dj64,1945
b'Peter K. Unger',/m/046h74,1942
b'Helena Roerich',/m/041mry,1879
b'Ata ibn Abi Rabah',/m/0h25f0,1879
b'Ibn Jurayj',/m/0h1vfb,1879
b'Sandra Laugier',/m/02rs23y,1961
b'Edward John Carnell',/m/07kfmr,1919
b'Stephen Neale',/m/0b8n7z,1958
b'Ibn Hajar Al-Asqalani',/m/08sl4n,1372
b'Laozi',/m/0h9wp,-603
b'Eusebius',/m/02rv0,0265
b'George Campbell',/m/08js7h,1719
b'Ahmad Sirhindi',/m/07fl2y,1562
b'Dan Goldstick',/m/056cvn,1562
b'Tajuddin Muhammad Badruddin',/m/03d5h8j,1861
b'Muhammad al-Tijani',/m/08wh5l,1943
b'Tariq Ramadan',/m/02sgnh,1962
b'Thomas Nagel',/m/01bcs9,1937
b'Hamka',/m/02q8_l_,1908
b'Rainer Forst',/m/0g7ycg,1964
b'Ra\xc3\xabl',/m/02cwgr,1946
b'Hossein Nasr',/m/0191kj,1933
b'M. N. Roy',/m/044kw0,1887
b'Allan Gibbard',/m/0c3ykv,1942
b'Husain Ahmad Madani',/m/0d4qjk,1879
b'Nick Land',/m/05zj9rr,1962
b'Hisham ibn Urwah',/m/08mq84,0680
b'Anthony Collins',/m/019vb0,1676
b'Ronald H. Nash',/m/0_yk05s,1936
b'George Hourani',/m/05wd3lc,1913
b'Javed Ahmad Ghamidi',/m/098f5y,1951
b'Paul Watzlawick',/m/03_7q3,1921
b'John E. Hare',/m/05y4x3y,1949
b'Hassan al-Banna',/m/025rvz6,1906
b'Maria Montessori',/m/0gp7h9,1870
b'Spencer Heath',/m/0b8rbc,1876
b'Cora Diamond',/m/08w5gg,1937
b'Cesare Cremonini',/m/0285zb1,1550
b'Stephen Mulhall',/m/02wx56q,1962
b'Matt Cohen',/m/05knrh,1942
b'Gershom Scholem',/m/04lqww,1897
b'Alexander of Aphrodisias',/m/0rc_,0200
b'Albertus Magnus',/m/0r24,1193
b'Homer',/m/03k0n,1193
b'Herman Dooyeweerd',/m/01c4z1,1894
b'Jun Tsuji',/m/0126cl,1884
b'Lewis Call',/m/03mb_f9,1884
b'Richard David Precht',/m/05szj4q,1964
b'Bonaventure',/m/0nlm4,1217
b'Jonathan Edwards',/m/0dpv5,1703
b'Simplicius of Cilicia',/m/0ktfp,0490
b'Paul Guyer',/m/05xvg_x,1948
b'Muhammad Mustafa Jauhar',/m/065yt05,1895
b'E. H. Carr',/m/032hxd,1892
b'William Kingdon Clifford',/m/01l6p5,1845
b'Fernando Savater',/m/04sh3l,1947
b'Erin Manning',/m/0g595wd,1969
b'Archimedes',/m/0tnc,-286
b'David the Invincible',/m/09h2_9,0600
b'Barry Smith',/m/085m0s,1952
b'Joseph Owens',/m/05w61m3,1908
b'Leonardo Polo',/m/09nz9w,1926
b'Mortimer J. Adler',/m/04xm3,1902
b'\xc4\xb0oanna Ku\xc3\xa7uradi',/m/04zxwjf,1936
b'Roberto Torretti',/m/05mxmd_,1930
b'Justin Oakley',/m/02z4y2f,1960
b'Nel Noddings',/m/0h7d52,1929
b'Peter Kreeft',/m/05j9pp,1937
b'Dimitris Liantinis',/m/04jl6x1,1942
b'Hector Zagal',/m/03cdnjv,1966
b'Boris Groys',/m/0584959,1947
b'Nicole Oresme',/m/02tfcy,1322
b'Agust\xc3\xadn Garc\xc3\xada Calvo',/m/033610,1926
b'Cl\xc3\xa9ment Rosset',/m/027jnch,1939
b'Bryan Magee',/m/05wb1x2,1930
b'John Hick',/m/0530xz,1922
b'Tibor R. Machan',/m/05zwfc,1939
b'Leonard Read',/m/03rmkl,1898
b'Liu Junning',/m/0bbzjt6,1961
b'Julius Thomas Fraser',/m/05vy815,1923
b'Errol Harris',/m/02q_ls7,1908
b'Stephen Mumford',/m/02q_n2w,1965
b'Walter Terence Stace',/m/026jz1p,1886
b'Michael Tye',/m/02vpy2g,2000
b'Fran\xc3\xa7ois Noudelmann',/m/0g544j3,2000
b'Kiarina Kordela',/m/0c3tdp1,1963
b'Douglas Groothuis',/m/0gktc7,1957
b'David Blitz',/m/09cby_,1957
b'Carl von Clausewitz',/m/01tlc,1780
b'Neven Sesardi\xc4\x87',/m/0g_yqp,1949
b'Patricia Churchland',/m/026zkz,1943
b'Charles Stevenson',/m/02zbnb,1908
b'Theodore Drange',/m/02qhmv1,1934
b'Annette Baier',/m/06f7tm,1929
b'Emanuel Swedenborg',/m/01gnng,1688
b'Eino Kaila',/m/04q6dy,1890
b'Ernest Renan',/m/01b728,1823
b'Villy S\xc3\xb8rensen',/m/0kt77f,1929
b'Sarah Kofman',/m/05ycp70,1934
b'Simon Glendinning',/m/0bx_jtr,1964
b'Raymond Geuss',/m/037y6m,1946
b'Raya Dunayevskaya',/m/03t30h,1910
b'Susan Buck-Morss',/m/0fqq7rt,1910
b'Lorenzo Pe\xc3\xb1a',/m/05zmz4t,1944
b'Albert Hofstadter',/m/0by0jgt,1910
b'Joseph Margolis',/m/02pwhtk,1924
b'Kwame Anthony Appiah',/m/0457hc,1954
b'George Henry Lewes',/m/01fbnv,1817
b'Friedrich Wilhelm Foerster',/m/0jt3gbw,1869
b'Thomas Pogge',/m/04f48r,1953
b'Rudolf Eisler',/m/0km47s6,1873
b'John Theophilus Desaguliers',/m/0561kv,1683
b'Jiddu Krishnamurti',/m/018fkc,1895
b'Martial Gueroult',/m/02z7_94,1891
b'John Armstrong',/m/05xwg99,1966
b'Craig Bartholomew',/m/09gh31z,1961
b'Richard Aaron',/m/0f95jx,1901
b'Jos\xc3\xa9 de Espronceda',/m/033nbj,1808
b'Alexander Tarasov',/m/04d_r8_,1958
b'Benny L\xc3\xa9vy',/m/08hm54,1945
b'Ivan Svit\xc3\xa1k',/m/05z_cs5,1925
b'Debiprasad Chattopadhyaya',/m/05y4rj5,1918
b'Adam Schaff',/m/05x569s,1913
b'Ludvig Holberg',/m/01375h,1684
b'Pascal Engel',/m/02rs270,1954
b'Rose Rand',/m/02rl77l,1903
b'Ian Hacking',/m/01vrsw,1936
b'Giovanni Piana',/m/0ktdmp,1940
b'C. J. F. Williams',/m/0gkywxy,1930
b'Sissela Bok',/m/026cvrn,1934
b'Jorge \xc3\x81ngel Livraga Rizzi',/m/070f7q,1930
b'John Daniel Wild',/m/02x1yvj,1902
b'Albert Rivaud',/m/02z89x_,1876
b'Jean-Luc Marion',/m/099ldv,1946
b'Bernard Le Bovier de Fontenelle',/m/015_bs,1657
b'Bracha L. Ettinger',/m/03c_bkb,1948
b'Sun Tzu',/m/0dnb6,-542
b'Theodor Lipps',/m/08kwss,1851
b'John Haldane',/m/05vchph,1954
b'Walker Percy',/m/0fsqq,1916
b'James Francis Ross',/m/0cmc3jn,1931
b'Jan Narveson',/m/013xnw,1936
b'James M. Edie',/m/02ww0dj,1927
b'Zenon Pylyshyn',/m/0kt182,1937
b'Peter Carruthers',/m/03qjdbp,1952
"b""Abu'l-Fida""",/m/064l_vn,1273
"b""Abu al-Hasan al-Ash'ari""",/m/0629m9,0873
b'Ahmad ibn Muhammad Al-Tahawi',/m/0h18mm,0843
b'Ali al-Qari',/m/0ktdhh,0843
b'Abu Yusuf',/m/0d3064,0731
b'Han Yu',/m/026cz1,0768
b'Henrik Steffens',/m/025dsl,1773
b'Max M\xc3\xbcller',/m/02qrf2x,1906
b'Jean Hyppolite',/m/03dnnj,1907
b'Ferdinand Alqui\xc3\xa9',/m/092fzy,1906
b'Gary Chartier',/m/07kd_41,1966
b'Arthur Koestler',/m/0j2v,1905
b'Ren\xc3\xa9 Girard',/m/04vf6k,1923
b'Cornelius Jansen',/m/01bbgf,1585
b'Agrippa the Skeptic',/m/06pp44,0100
b'Erhard Weigel',/m/0c8w9g,1625
b'Gaius Musonius Rufus',/m/015hnk,0025
b'Henri-Fr\xc3\xa9d\xc3\xa9ric Amiel',/m/037n6y,1821
b'Apollodorus the Epicurean',/m/03cndqv,1821
b'Eoin \xc3\x93 Broin',/m/02r7yrq,1972
b'Hermann Samuel Reimarus',/m/0187yz,1694
b'Jan Standonck',/m/0fm71g,1454
b'Johann Georg Heinrich Feder',/m/02ww0gl,1740
b'D. T. Suzuki',/m/036fy1,1870
b'Gary Habermas',/m/0767lx,1950
b'Frederick James Eugene Woodbridge',/m/08nx7t,1867
b'Anselm of Canterbury',/m/0xlc,1033
b'Rosa Luxemburg',/m/017ft0,1871
b'James Bugental',/m/027f4w0,1915
b'Antipater of Tarsus',/m/02pmd4w,-300
b'Evert Willem Beth',/m/06s3mm,1908
b'Hans Kamp',/m/0416x7z,1940
b'Adam of Dryburgh',/m/0285xj_,1140
