name,freebase_id,dob
Baruch Spinoza,/m/015n8,
Albert Einstein,/m/0jcx,
Blaise Pascal,/m/01b0x,
Alexis de Tocqueville,/m/015v8f,
G. K. Chesterton,/m/037jz,
Johann Wolfgang von Goethe,/m/042q3,
Joseph Butler,/m/015r88,
Adam Smith,/m/0tfc,
Thomas Paine,/m/07kwl,
William Godwin,/m/011zsy,
William Petty,/m/01yfj1,
Zhu Xi,/m/01kdw9,
Wang Yangming,/m/02xb9k,
Benjamin Tucker,/m/01hkr,
Alfred North Whitehead,/m/0bwpg,
Ludwig von Mises,/m/0cpvcd,
Francis Hutcheson,/m/019sh3,
Paracelsus,/m/013wgy,
Samuel Alexander,/m/05wk13x,
Bernard Mandeville,/m/02qjjq,
Nikolai Berdyaev,/m/01thjq,
William Cleghorn,/m/02z9h_7,
Adam Ferguson,/m/017qy4,
Antoni Lange,/m/070mww,
Heraclitus,/m/03l6h,
Juan Donoso Cortés,/m/08hd3x,
Georges Sorel,/m/02zng2,
Emer de Vattel,/m/05x1vk,
Pierre-Joseph Proudhon,/m/0d7t6,
Kenneth Waltz,/m/04b2f0,
Moritz Schlick,/m/01dfd4,
Swami Vivekananda,/m/0cdfl,
Max Stirner,/m/0slqn,
Aristotle,/m/0gz_,
Bertrand Russell,/m/01bpn,
Arthur Schopenhauer,/m/0j3v,
Denis Diderot,/m/028xm,
Baron d'Holbach,/m/01btgd,
George Berkeley,/m/034ms,
George Santayana,/m/018wj9,
Giacomo Leopardi,/m/0c8cl,
Herbert Spencer,/m/01kznw,
Ayn Rand,/m/0h25,
John Stuart Mill,/m/03_hd,
Apuleius,/m/0t6h,
Ludwig Wittgenstein,/m/04hcw,
Niccolò Machiavelli,/m/05cvs,
René Descartes,/m/06csk,
Jakob Böhme,/m/02by2w,
Giambattista Vico,/m/015_hb,
Benedetto Croce,/m/037c7x,
Zeno of Elea,/m/01236p,
Otto Weininger,/m/01ckkq,
Isabel Paterson,/m/04zks3,
Baltasar Gracián,/m/04qrrt,
Antonio Labriola,/m/07m56m,
Democritus,/m/0290q,
Maimonides,/m/04xk5,
Parmenides,/m/05w9g,
Augustine of Hippo,/m/0w6w,
Ibn Tufail,/m/046bnx,
Giovanni Gentile,/m/03blcp,
Giordano Bruno,/m/03d8f,
Thomas Reid,/m/07bvs,
Averroes,/m/0cvlw,
C. S. Lewis,/m/01wd02c,
Michel de Montaigne,/m/0c2cl,
William James,/m/0mj0c,
Alexius Meinong,/m/0247kx,
Hermann Lotze,/m/01b5b6,
Joseph de Maistre,/m/01f6vp,
Christoph von Sigwart,/m/03lr9f,
G. E. Moore,/m/034n8,
Giuseppe Peano,/m/03dyg,
Gottfried Wilhelm von Leibniz,/m/0372p,
Owen Barfield,/m/02tp7c,
Richard McKeon,/m/0bbm0m,
Damaris Cudworth Masham,/m/058sj2,
Antero de Quental,/m/0373rz,
Fernando Pessoa,/m/03145,
Ernst Haeckel,/m/02mtv,
David Hume,/m/026lj,
Edmund Burke,/m/02qr0,
Henry David Thoreau,/m/0bwx3,
Emma Goldman,/m/02nmr,
Peter Kropotkin,/m/0dgq9,
Nicolas Malebranche,/m/017h16,
Pyrrho,/m/011k9p,
Pierre Bayle,/m/01stjn,
Epicurus,/m/02q_8,
Marshall McLuhan,/m/04y4j,
Sextus Empiricus,/m/0182_n,
Epictetus,/m/02tkc,
Lev Shestov,/m/04_d1b,
Rudolf Christoph Eucken,/m/01h90j,
Karl Leonhard Reinhold,/m/04qpgj,
Friedrich Schiller,/m/0h336,
Friedrich Nietzsche,/m/02wh0,
Lysander Spooner,/m/0kmkv,
Francis Bacon,/m/030dr,
Ralph Waldo Emerson,/m/06jkm,
African Spir,/m/08nwqf,
Ludwig Feuerbach,/m/0182xl,
Friedrich Engels,/m/0cp8j,
Friedrich Albert Lange,/m/01qwjz,
Protagoras,/m/06035,
Auguste Comte,/m/0zz2v,
Bruno Bauer,/m/0jnsf,
Frédéric Bastiat,/m/0301k,
Georg Wilhelm Friedrich Hegel,/m/039n1,
Johann Gottlieb Fichte,/m/0350t,
Marquis de Sade,/m/02flz,
Geoffrey Chaucer,/m/03b_m,
Novalis,/m/01fgc6,
Friedrich Wilhelm Joseph Schelling,/m/0182w0,
Nicholas of Cusa,/m/01pqmd,
Johann Georg Hamann,/m/01k8bj,
Charles Bray,/m/02x4v20,
George Boole,/m/09jzz,
Johann Gottfried Herder,/m/01qzgm,
Johannes Scotus Eriugena,/m/044g1n,
Friedrich Heinrich Jacobi,/m/01cz85,
Gotthold Ephraim Lessing,/m/0378w,
Henri Bergson,/m/03j43,
Isaac Newton,/m/03s9v,
Immanuel Kant,/m/03sbs,
Hugo Grotius,/m/0hl94,
Christian Wolff,/m/01czwg,
Félix Ravaisson-Mollien,/m/017lgr,
Francisco Suárez,/m/042bxj,
Johannes Nikolaus Tetens,/m/04q48q,
Philodemus,/m/07slxy,
"Sir William Hamilton, 9th Baronet",/m/01d89l,
Alexander Gottlieb Baumgarten,/m/01r5yn,
Émile Durkheim,/m/09j84,
Carl Jung,/m/0bk5r,
Søren Kierkegaard,/m/06qvh,
Maine de Biran,/m/017jns,
Johann Heinrich Lambert,/m/0n29h,
Jean-Jacques Rousseau,/m/0420y,
Augustus De Morgan,/m/0q2w,
Jean Bodin,/m/01nywz,
William Whewell,/m/01d48b,
Alexander Bain,/m/0121qt,
Charles Babbage,/m/01qmz,
John Locke,/m/043s3,
John Cowper Powys,/m/01ffjd,
John Dewey,/m/04411,
John Dee,/m/043y0,
Pierre Gassendi,/m/01b_dj,
"Claude Henri de Rouvroy, comte de Saint-Simon",/m/01f3ss,
James Mill,/m/017h4t,
George Herbert Mead,/m/01x73v,
Wilhelm von Humboldt,/m/081_6,
Thomas Hill Green,/m/01f0h6,
Josiah Warren,/m/06h_n6,
George Sylvester Morris,/m/09yp5w,
Karl Marx,/m/048cl,
Leo Tolstoy,/m/01tz6vs,
Charles Fourier,/m/01jfhs,
Jules Michelet,/m/01s6q3,
Alexander Herzen,/m/02fkcx,
Petr Chelčický,/m/029km3,
Joseph Dietzgen,/m/03_88v,
Karl Kautsky,/m/01x_n6,
Marcus Aurelius,/m/051x8,
Mahatma Gandhi,/m/04xfb,
Mary Wollstonecraft,/m/04_cw,
Lucretius,/m/0987k,
Desiderius Erasmus,/m/02rpq,
Michael Faraday,/m/04zt0,
Jan Hus,/m/042x_,
Frank P. Ramsey,/m/01jkgd,
Posidonius,/m/0m1s3,
Plutarch,/m/063_9,
Robert Boyle,/m/0d98m,
Plato,/m/05qmj,
Gorgias,/m/0p7d0,
Nasir al-Din al-Tusi,/m/0428hj,
Pythagoras,/m/05sr0,
Abū Rayḥān al-Bīrūnī,/m/01ny93,
Omar Khayyám,/m/0m_hz,
Terence McKenna,/m/01k1wq,
Duns Scotus,/m/0m1wd,
Adam Weishaupt,/m/0wjz,
Mikhail Bakunin,/m/0fyhn,
Samuel Taylor Coleridge,/m/078w2,
Sigmund Freud,/m/06myp,
Josef Breuer,/m/053rzy,
Karl Robert Eduard von Hartmann,/m/02vhlz,
William Wollaston,/m/0q250,
Franz Brentano,/m/0l235,
Seneca the Younger,/m/0j_8y,
Thomas Carlyle,/m/0ymtb,
Thomas Hobbes,/m/07c37,
Thomas Jefferson,/m/07cbs,
Giovanni Pico della Mirandola,/m/013w_3,
Thomas More,/m/07hl9,
Thomas Aquinas,/m/07kb5,
F. H. Bradley,/m/02dtxl,
Proclus,/m/066c6,
Pseudo-Dionysius the Areopagite,/m/05x_l,
Walt Whitman,/m/085gk,
William Paley,/m/08496,
Wang Fuzhi,/m/055kf1,
Richard Avenarius,/m/0440vk,
Cheng Yi,/m/027gyyf,
Rudolf Steiner,/m/06hwd,
Charles Bernard Renouvier,/m/017lh3,
David Hartley,/m/017gqs,
F. C. S. Schiller,/m/05xp4l,
Muhammad Usman Damani,/m/0ch3vxc,
Muhammad Sirajuddin Naqshbandi,/m/0ch2vc_,
Zhou Dunyi,/m/06r6f2,
Frithjof Bergmann,/m/0b0kb9,
Ernst Mach,/m/0fcy0,
Guy Debord,/m/014pkc,
Philippa Foot,/m/04ycgp,
Candace Vogler,/m/0bbs7g,
Carl Stumpf,/m/02hrxh,
Leo Strauss,/m/01dvtx,
Joseph Cropsey,/m/02691cg,
Evald Ilyenkov,/m/02n65z,
Cornelius Castoriadis,/m/032hw6,
Cornelius Van Til,/m/0bh36k,
Francis Schaeffer,/m/018d22,
Kurt Koffka,/m/01q0z8,
Euclid of Megara,/m/03n25g,
Stilpo,/m/04jdxd,
Max Horkheimer,/m/04xnh,
Erich Fromm,/m/0cb9c,
H. L. A. Hart,/m/01tfg3,
Neil MacCormick,/m/025q95,
Henry Sidgwick,/m/01dcwz,
J. J. C. Smart,/m/028ssh,
Frantz Fanon,/m/0nk7l,
Lewis Gordon,/m/06nj4n,
Nelson Goodman,/m/04dyc2,
Jerry Fodor,/m/027931,
Arthur Danto,/m/041yx0,
György Lukács,/m/01t57w,
René Guénon,/m/032xc4,
Huston Smith,/m/03v8zv,
Gianni Vattimo,/m/07k8bc,
Mario Kopić,/m/04y9j94,
Hannah Arendt,/m/0nk72,
Cleomedes,/m/077h0y,
Jason of Nysa,/m/03ck33s,
Hilary Putnam,/m/0j_qm,
Alfred Schütz,/m/0ql9l,
Georg Simmel,/m/0qngb,
Wilhelm Windelband,/m/04f7mv,
Bernard Lonergan,/m/0446t9,
Dieter Henrich,/m/02vp35p,
Manfred Frank,/m/02rxpj7,
Roland Barthes,/m/017kb5,
John Anderson,/m/01368h,
David Chalmers,/m/01m382,
Richard Price,/m/0crqcc,
Simone Weil,/m/018klb,
Friedrich Schleiermacher,/m/018fn7,
Alvin Plantinga,/m/0m6yd,
Robin Collins,/m/0bjj5b,
Michael C. Rea,/m/0ds54f6,
Bas van Fraassen,/m/04ztyb,
Al-Mawardi,/m/04h_6r,
Jean Wahl,/m/04cqs6,
Alan Watts,/m/01crts,
Aurel Kolnai,/m/03c3_3x,
Phillip Blond,/m/04n439v,
Slavoj Žižek,/m/0169ff,
Alain Badiou,/m/0351yk,
Peter Sloterdijk,/m/03tqkv,
Georges Canguilhem,/m/039hch,
Peter Rollins,/m/0d3rkt,
Jacob Taubes,/m/087jng,
Yahya ibn Ma'in,/m/0h454m,
Gilles Deleuze,/m/0399p,
Manuel De Landa,/m/021ql3,
Michael J. Shapiro,/m/0b1zk3,
William E. Connolly,/m/06p686,
Jean Cavaillès,/m/0f2w0r,
Carl Schmitt,/m/024kq1,
Émile Chartier,/m/039lqm,
Jacques Rancière,/m/01tqpm,
Gillian Rose,/m/081g2h,
Jacques Lacan,/m/043tg,
Ivan Illich,/m/01jbdk,
Rajneesh,/m/019fxc,
Gaston Bachelard,/m/02nxw4,
Antonio Negri,/m/01m2jf,
Arne Næss,/m/039v0w,
Antoine Arnauld,/m/01h7yq,
Étienne Bonnot de Condillac,/m/017gzg,
A. C. Grayling,/m/06g4pw,
Allan Bloom,/m/0lb'Baruch Spinoza',/m/015n8,
b'Albert Einstein',/m/0jcx,
b'Blaise Pascal',/m/01b0x,
b'Alexis de Tocqueville',/m/015v8f,
b'G. K. Chesterton',/m/037jz,
b'Johann Wolfgang von Goethe',/m/042q3,
b'Joseph Butler',/m/015r88,
b'Adam Smith',/m/0tfc,
b'Thomas Paine',/m/07kwl,
b'William Godwin',/m/011zsy,
b'William Petty',/m/01yfj1,
b'Zhu Xi',/m/01kdw9,
b'Wang Yangming',/m/02xb9k,
b'Benjamin Tucker',/m/01hkr,
b'Alfred North Whitehead',/m/0bwpg,
b'Ludwig von Mises',/m/0cpvcd,
b'Francis Hutcheson',/m/019sh3,
b'Paracelsus',/m/013wgy,
b'Samuel Alexander',/m/05wk13x,
b'Bernard Mandeville',/m/02qjjq,
b'Nikolai Berdyaev',/m/01thjq,
b'William Cleghorn',/m/02z9h_7,
b'Adam Ferguson',/m/017qy4,
b'Antoni Lange',/m/070mww,
b'Heraclitus',/m/03l6h,
b'Juan Donoso Cort\xc3\xa9s',/m/08hd3x,
b'Georges Sorel',/m/02zng2,
b'Emer de Vattel',/m/05x1vk,
b'Pierre-Joseph Proudhon',/m/0d7t6,
b'Kenneth Waltz',/m/04b2f0,
b'Moritz Schlick',/m/01dfd4,
b'Swami Vivekananda',/m/0cdfl,
b'Max Stirner',/m/0slqn,
b'Aristotle',/m/0gz_,
b'Bertrand Russell',/m/01bpn,
b'Arthur Schopenhauer',/m/0j3v,
b'Denis Diderot',/m/028xm,
"b""Baron d'Holbach""",/m/01btgd,
b'George Berkeley',/m/034ms,
b'George Santayana',/m/018wj9,
b'Giacomo Leopardi',/m/0c8cl,
b'Herbert Spencer',/m/01kznw,
b'Ayn Rand',/m/0h25,
b'John Stuart Mill',/m/03_hd,
b'Apuleius',/m/0t6h,
b'Ludwig Wittgenstein',/m/04hcw,
b'Niccol\xc3\xb2 Machiavelli',/m/05cvs,
b'Ren\xc3\xa9 Descartes',/m/06csk,
b'Jakob B\xc3\xb6hme',/m/02by2w,
b'Giambattista Vico',/m/015_hb,
b'Benedetto Croce',/m/037c7x,
b'Zeno of Elea',/m/01236p,
b'Otto Weininger',/m/01ckkq,
b'Isabel Paterson',/m/04zks3,
b'Baltasar Graci\xc3\xa1n',/m/04qrrt,
b'Antonio Labriola',/m/07m56m,
b'Democritus',/m/0290q,
b'Maimonides',/m/04xk5,
b'Parmenides',/m/05w9g,
b'Augustine of Hippo',/m/0w6w,
b'Ibn Tufail',/m/046bnx,
b'Giovanni Gentile',/m/03blcp,
b'Giordano Bruno',/m/03d8f,
b'Thomas Reid',/m/07bvs,
b'Averroes',/m/0cvlw,
b'C. S. Lewis',/m/01wd02c,
b'Michel de Montaigne',/m/0c2cl,
b'William James',/m/0mj0c,
b'Alexius Meinong',/m/0247kx,
b'Hermann Lotze',/m/01b5b6,
b'Joseph de Maistre',/m/01f6vp,
b'Christoph von Sigwart',/m/03lr9f,
b'G. E. Moore',/m/034n8,
b'Giuseppe Peano',/m/03dyg,
b'Gottfried Wilhelm von Leibniz',/m/0372p,
b'Owen Barfield',/m/02tp7c,
b'Richard McKeon',/m/0bbm0m,
b'Damaris Cudworth Masham',/m/058sj2,
b'Antero de Quental',/m/0373rz,
b'Fernando Pessoa',/m/03145,
b'Ernst Haeckel',/m/02mtv,
b'David Hume',/m/026lj,
b'Edmund Burke',/m/02qr0,
b'Henry David Thoreau',/m/0bwx3,
b'Emma Goldman',/m/02nmr,
b'Peter Kropotkin',/m/0dgq9,
b'Nicolas Malebranche',/m/017h16,
b'Pyrrho',/m/011k9p,
b'Pierre Bayle',/m/01stjn,
b'Epicurus',/m/02q_8,
b'Marshall McLuhan',/m/04y4j,
b'Sextus Empiricus',/m/0182_n,
b'Epictetus',/m/02tkc,
b'Lev Shestov',/m/04_d1b,
b'Rudolf Christoph Eucken',/m/01h90j,
b'Karl Leonhard Reinhold',/m/04qpgj,
b'Friedrich Schiller',/m/0h336,
b'Friedrich Nietzsche',/m/02wh0,
b'Lysander Spooner',/m/0kmkv,
b'Francis Bacon',/m/030dr,
b'Ralph Waldo Emerson',/m/06jkm,
b'African Spir',/m/08nwqf,
b'Ludwig Feuerbach',/m/0182xl,
b'Friedrich Engels',/m/0cp8j,
b'Friedrich Albert Lange',/m/01qwjz,
b'Protagoras',/m/06035,
b'Auguste Comte',/m/0zz2v,
b'Bruno Bauer',/m/0jnsf,
b'Fr\xc3\xa9d\xc3\xa9ric Bastiat',/m/0301k,
b'Georg Wilhelm Friedrich Hegel',/m/039n1,
b'Johann Gottlieb Fichte',/m/0350t,
b'Marquis de Sade',/m/02flz,
b'Geoffrey Chaucer',/m/03b_m,
b'Novalis',/m/01fgc6,
b'Friedrich Wilhelm Joseph Schelling',/m/0182w0,
b'Nicholas of Cusa',/m/01pqmd,
b'Johann Georg Hamann',/m/01k8bj,
b'Charles Bray',/m/02x4v20,
b'George Boole',/m/09jzz,
b'Johann Gottfried Herder',/m/01qzgm,
b'Johannes Scotus Eriugena',/m/044g1n,
b'Friedrich Heinrich Jacobi',/m/01cz85,
b'Gotthold Ephraim Lessing',/m/0378w,
b'Henri Bergson',/m/03j43,
b'Isaac Newton',/m/03s9v,
b'Immanuel Kant',/m/03sbs,
b'Hugo Grotius',/m/0hl94,
b'Christian Wolff',/m/01czwg,
b'F\xc3\xa9lix Ravaisson-Mollien',/m/017lgr,
b'Francisco Su\xc3\xa1rez',/m/042bxj,
b'Johannes Nikolaus Tetens',/m/04q48q,
b'Philodemus',/m/07slxy,
"b'Sir William Hamilton, 9th Baronet'",/m/01d89l,
b'Alexander Gottlieb Baumgarten',/m/01r5yn,
b'\xc3\x89mile Durkheim',/m/09j84,
b'Carl Jung',/m/0bk5r,
b'S\xc3\xb8ren Kierkegaard',/m/06qvh,
b'Maine de Biran',/m/017jns,
b'Johann Heinrich Lambert',/m/0n29h,
b'Jean-Jacques Rousseau',/m/0420y,
b'Augustus De Morgan',/m/0q2w,
b'Jean Bodin',/m/01nywz,
b'William Whewell',/m/01d48b,
b'Alexander Bain',/m/0121qt,
b'Charles Babbage',/m/01qmz,
b'John Locke',/m/043s3,
b'John Cowper Powys',/m/01ffjd,
b'John Dewey',/m/04411,
b'John Dee',/m/043y0,
b'Pierre Gassendi',/m/01b_dj,
"b'Claude Henri de Rouvroy, comte de Saint-Simon'",/m/01f3ss,
b'James Mill',/m/017h4t,
b'George Herbert Mead',/m/01x73v,
b'Wilhelm von Humboldt',/m/081_6,
b'Thomas Hill Green',/m/01f0h6,
b'Josiah Warren',/m/06h_n6,
b'George Sylvester Morris',/m/09yp5w,
b'Karl Marx',/m/048cl,
b'Leo Tolstoy',/m/01tz6vs,
b'Charles Fourier',/m/01jfhs,
b'Jules Michelet',/m/01s6q3,
b'Alexander Herzen',/m/02fkcx,
b'Petr Chel\xc4\x8dick\xc3\xbd',/m/029km3,
b'Joseph Dietzgen',/m/03_88v,
b'Karl Kautsky',/m/01x_n6,
b'Marcus Aurelius',/m/051x8,
b'Mahatma Gandhi',/m/04xfb,
b'Mary Wollstonecraft',/m/04_cw,
b'Lucretius',/m/0987k,
b'Desiderius Erasmus',/m/02rpq,
b'Michael Faraday',/m/04zt0,
b'Jan Hus',/m/042x_,
b'Frank P. Ramsey',/m/01jkgd,
b'Posidonius',/m/0m1s3,
b'Plutarch',/m/063_9,
b'Robert Boyle',/m/0d98m,
b'Plato',/m/05qmj,
b'Gorgias',/m/0p7d0,
b'Nasir al-Din al-Tusi',/m/0428hj,
b'Pythagoras',/m/05sr0,
b'Ab\xc5\xab Ray\xe1\xb8\xa5\xc4\x81n al-B\xc4\xabr\xc5\xabn\xc4\xab',/m/01ny93,
b'Omar Khayy\xc3\xa1m',/m/0m_hz,
b'Terence McKenna',/m/01k1wq,
b'Duns Scotus',/m/0m1wd,
b'Adam Weishaupt',/m/0wjz,
b'Mikhail Bakunin',/m/0fyhn,
b'Samuel Taylor Coleridge',/m/078w2,
b'Sigmund Freud',/m/06myp,
b'Josef Breuer',/m/053rzy,
b'Karl Robert Eduard von Hartmann',/m/02vhlz,
b'William Wollaston',/m/0q250,
b'Franz Brentano',/m/0l235,
b'Seneca the Younger',/m/0j_8y,
b'Thomas Carlyle',/m/0ymtb,
b'Thomas Hobbes',/m/07c37,
b'Thomas Jefferson',/m/07cbs,
b'Giovanni Pico della Mirandola',/m/013w_3,
b'Thomas More',/m/07hl9,
b'Thomas Aquinas',/m/07kb5,
b'F. H. Bradley',/m/02dtxl,
b'Proclus',/m/066c6,
b'Pseudo-Dionysius the Areopagite',/m/05x_l,
b'Walt Whitman',/m/085gk,
b'William Paley',/m/08496,
b'Wang Fuzhi',/m/055kf1,
b'Richard Avenarius',/m/0440vk,
b'Cheng Yi',/m/027gyyf,
b'Rudolf Steiner',/m/06hwd,
b'Charles Bernard Renouvier',/m/017lh3,
b'David Hartley',/m/017gqs,
b'F. C. S. Schiller',/m/05xp4l,
b'Muhammad Usman Damani',/m/0ch3vxc,
b'Muhammad Sirajuddin Naqshbandi',/m/0ch2vc_,
b'Zhou Dunyi',/m/06r6f2,
b'Frithjof Bergmann',/m/0b0kb9,
b'Ernst Mach',/m/0fcy0,
b'Guy Debord',/m/014pkc,
b'Philippa Foot',/m/04ycgp,
b'Candace Vogler',/m/0bbs7g,
b'Carl Stumpf',/m/02hrxh,
b'Leo Strauss',/m/01dvtx,
b'Joseph Cropsey',/m/02691cg,
b'Evald Ilyenkov',/m/02n65z,
b'Cornelius Castoriadis',/m/032hw6,
b'Cornelius Van Til',/m/0bh36k,
b'Francis Schaeffer',/m/018d22,
b'Kurt Koffka',/m/01q0z8,
b'Euclid of Megara',/m/03n25g,
b'Stilpo',/m/04jdxd,
b'Max Horkheimer',/m/04xnh,
b'Erich Fromm',/m/0cb9c,
b'H. L. A. Hart',/m/01tfg3,
b'Neil MacCormick',/m/025q95,
b'Henry Sidgwick',/m/01dcwz,
b'J. J. C. Smart',/m/028ssh,
b'Frantz Fanon',/m/0nk7l,
b'Lewis Gordon',/m/06nj4n,
b'Nelson Goodman',/m/04dyc2,
b'Jerry Fodor',/m/027931,
b'Arthur Danto',/m/041yx0,
b'Gy\xc3\xb6rgy Luk\xc3\xa1cs',/m/01t57w,
b'Ren\xc3\xa9 Gu\xc3\xa9non',/m/032xc4,
b'Huston Smith',/m/03v8zv,
b'Gianni Vattimo',/m/07k8bc,
b'Mario Kopi\xc4\x87',/m/04y9j94,
b'Hannah Arendt',/m/0nk72,
b'Cleomedes',/m/077h0y,
b'Jason of Nysa',/m/03ck33s,
b'Hilary Putnam',/m/0j_qm,
b'Alfred Sch\xc3\xbctz',/m/0ql9l,
b'Georg Simmel',/m/0qngb,
b'Wilhelm Windelband',/m/04f7mv,
b'Bernard Lonergan',/m/0446t9,
b'Dieter Henrich',/m/02vp35p,
b'Manfred Frank',/m/02rxpj7,
b'Roland Barthes',/m/017kb5,
b'John Anderson',/m/01368h,
b'David Chalmers',/m/01m382,
b'Richard Price',/m/0crqcc,
b'Simone Weil',/m/018klb,
08hsc0,
Alan Carter,/m/02w9k2f,
Mykhailo Drahomanov,/m/08ltzx,
David Kelley,/m/03xbp1,
Nicos Poulantzas,/m/059p_z,
Norman Geisler,/m/05xgmdj,
Herbert McCabe,/m/06vcfr,
Brian Davies,/m/0gkgg6,
Arthur Drews,/m/0dtt8_,
Aristippus the Younger,/m/03cnldp,
Richard Swinburne,/m/01m3q2,
Antony Flew,/m/04tq_d,
Jakob Schegk,/m/0dgq85p,
Nicolaus Taurellus,/m/05qtch,
Milan Komar,/m/03hk0hn,
Homi K. Bhabha,/m/025trc3,
Herbert Feigl,/m/05s0ft,
John Zerzan,/m/0px7f,
Paul Churchland,/m/0dgfzq,
Renata Salecl,/m/0czcgtv,
Kevin Mulligan,/m/02rs3pv,
José Guilherme Merquior,/m/07ngkz,
Burhan al-Din al-Marghinani,/m/026xjlz,
Axel Honneth,/m/073x7n,
Ioan P. Culianu,/m/0598qd,
Mark Lance,/m/0c7xlk,
Ernest Gellner,/m/01gbkp,
Louis Claude de Saint-Martin,/m/07cg0b,
Al-Hasan ibn 'Ali al-Barbahari,/m/02w1sp6,
Ibn Battah,/m/0264wfk,
Arthur Fine,/m/026fjwt,
Nancy Cartwright,/m/05mpds,
P. F. Strawson,/m/01k94t,
Ted Honderich,/m/03p67y,
Kitaro Nishida,/m/04011l,
Keiji Nishitani,/m/05y6wz2,
Ion Dragoumis,/m/0fvmff,
A. D. Gordon,/m/05rt6f,
Renzo Novatore,/m/08pjyw,
Abdulhakim Arvasi,/m/0cwmr5,
Necip Fazıl Kısakürek,/m/07nh_8,
Norberto Bobbio,/m/04_0vt,
Peter Railton,/m/0d6wzk,
Nihal Atsız,/m/07lcb0,
Tetsuro Watsuji,/m/054hnt,
Karel Kosík,/m/027sywj,
Michel Foucault,/m/0ct9_,
Montesquieu,/m/0f9wd,
Jacques Derrida,/m/0dzkq,
Iris Murdoch,/m/0gdgq,
Archytas,/m/01k8rs,
